28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.666340828 1.843418598 22.058500290
C 9.190709114 1.087052822 22.954597473
S 7.680540085 1.040141702 23.767230988
C 7.680762768 -0.404635310 23.495719910
C 8.712447166 -0.874033391 23.282403946
C 9.773572922 -0.256310910 23.179708481
C 11.187527657 -0.489186347 22.993284225
N 12.185100555 0.373307109 23.342096329
C 13.133067131 -0.084593110 22.806791306
C 11.840595245 -1.318259001 22.400722504
N 10.312735558 2.732534885 22.261663437
H 9.338141441 1.434626937 21.094697952
S 13.397644043 -1.237689853 21.954391479
H 8.147490501 -1.650320411 20.714658737
C 7.107365608 -1.506382704 19.108036041
C 6.476891041 -0.434518278 18.672185898
S 5.349692345 -0.122567259 19.849800110
C 4.974295139 1.360478878 18.993024826
O 4.162110806 2.092307568 19.401445389
C 6.593978882 -3.233819962 20.542301178
C 6.413685799 -4.756552696 22.281452179
C 6.547642708 -5.259281635 23.278963089
C 6.139631748 -5.733594418 21.858102798
N 7.445151806 -2.123902559 20.119165421
N 6.569240093 0.475634992 17.622093201
N 6.737860680 -3.435983181 21.812040329
O 5.778224945 1.491341949 17.878318787
O 5.851691723 -3.791329145 19.750572205
