28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.677201271 2.014782429 22.289619446
C 9.141629219 1.133740306 23.316490173
H 8.319431305 1.407343268 23.947010040
H 7.630033493 -0.930457652 23.303371429
C 8.567993164 -0.896338761 22.758455276
C 9.600209236 -0.144038871 23.133218765
C 11.034956932 -0.469877541 22.874767303
C 12.133169174 0.247279972 23.257701874
C 13.167418480 -0.011638051 22.965324402
N 11.646525383 -1.396309257 22.248531342
N 10.179193497 3.095304966 22.544874191
O 9.522134781 1.556715488 21.135700226
S 13.201286316 -1.181789279 22.032583237
S 8.539402962 -1.485416174 21.132318497
S 7.457956791 -1.832941175 18.595165253
C 6.521055222 -0.441258937 18.500345230
S 5.402274132 -0.208389774 19.737075806
C 5.031733513 1.314540744 18.980695724
C 4.261023045 2.045072317 19.421136856
C 6.528037071 -3.297155380 20.595581055
C 6.280809879 -4.828032017 22.356700897
H 6.476492882 -5.125117779 23.363149643
H 5.916423321 -5.650416374 21.733804703
N 7.398107529 -2.263625145 20.184312820
N 6.595211506 0.483271688 17.558689117
N 6.596756935 -3.616095066 21.927606583
O 5.774980068 1.485085487 17.808155060
O 5.792696476 -3.786354303 19.771591187
