28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.641715050 1.883442521 22.122364044
C 9.126014709 1.067718029 23.273574829
H 8.322217941 1.388526678 23.915388107
C 7.649043560 -0.918261349 23.188228607
C 8.614775658 -0.743323565 23.164808273
C 9.706328392 -0.175994352 23.239988327
C 11.220564842 -0.430922329 23.003786087
N 12.145830154 0.431550443 23.423675537
C 13.005678177 -0.084800094 22.788047791
N 11.646472931 -1.482821226 22.407236099
N 10.351931572 2.998866558 22.299230576
O 9.279948235 1.343461871 21.042602539
S 13.132382393 -1.254332662 21.870923996
H 8.128332138 -1.622743845 20.781377792
C 7.177593231 -1.460033894 19.145957947
C 6.549975395 -0.409302115 18.669326782
S 5.387927532 -0.121648036 19.866186142
C 5.062133789 1.247949719 18.993438721
H 4.300668716 1.958187699 19.329536438
C 6.624237061 -3.247938395 20.537286758
C 6.355742455 -4.780469418 22.290000916
H 6.553695679 -5.181386948 23.273046494
H 5.919700146 -5.531341076 21.634664536
N 7.403940678 -2.108371496 20.154720306
N 6.648551464 0.442196578 17.620449066
N 6.727346420 -3.573665142 21.857320786
O 5.768597603 1.395797729 17.877548218
O 5.942795277 -3.812454939 19.703260422
