28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.643260002 1.989992142 22.194868088
C 9.092999458 1.090428472 23.303043365
H 8.263704300 1.377768517 23.932493210
C 7.572697163 -0.969165146 23.149431229
C 8.538826942 -0.781040430 23.132429123
C 9.661898613 -0.103838451 23.228424072
C 11.055475235 -0.489052504 22.920389175
C 12.247898102 0.134779900 23.300144196
C 13.202570915 -0.088630743 22.925989151
N 11.590037346 -1.397934794 22.268804550
N 10.252860069 3.187051773 22.463531494
O 9.425034523 1.447047234 21.086935043
S 13.093107224 -1.286892295 21.895507812
H 8.110861778 -1.587207556 20.715303421
C 7.316985607 -1.586325645 18.941516876
C 6.615232944 -0.511093199 18.601972580
S 5.475451469 -0.135514602 19.847616196
C 5.120829105 1.236691236 19.016578674
H 4.404516697 1.959655404 19.413658142
C 6.590326309 -3.174709320 20.594697952
C 6.336159229 -4.774853706 22.306983948
H 6.512570381 -5.144010544 23.312801361
H 5.936264992 -5.559983253 21.671115875
N 7.430708408 -2.107048988 20.107414246
N 6.628270626 0.362155646 17.588636398
N 6.709201336 -3.571099997 21.892150879
O 5.772315979 1.376704097 17.839693069
O 5.794074535 -3.675988197 19.821828842
