28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.610454559 1.964945793 22.137897491
C 9.099946022 1.120651960 23.299846649
H 8.244492531 1.376484990 23.913597107
H 7.656641483 -0.968726993 23.332920074
C 8.577786446 -0.875849307 22.761968613
C 9.641570091 -0.117612667 23.157342911
C 11.106038094 -0.407090455 22.940319061
N 12.109140396 0.434120834 23.393505096
C 12.984700203 -0.106978878 22.800037384
N 11.513882637 -1.433725834 22.276491165
N 10.421043396 2.988791704 22.216341019
O 9.099080086 1.429569364 21.124809265
S 13.125390053 -1.310240507 21.914224625
S 8.571239471 -1.323705077 21.093769073
C 7.155025005 -1.489751101 19.127815247
C 6.536746025 -0.372785151 18.623317719
N 5.567792416 0.046381198 19.446619034
C 5.116584778 1.132062316 18.995334625
H 4.283503056 1.765041471 19.471836090
C 6.565487385 -3.274474144 20.631998062
C 6.411653996 -4.855706692 22.363122940
H 6.440214634 -5.154310703 23.410333633
H 6.160173893 -5.699556351 21.691673279
C 7.359466076 -2.095985413 20.174592972
N 6.680790901 0.484767318 17.568029404
N 6.782586098 -3.672750711 21.946788788
O 5.782709599 1.399133086 17.802555084
O 5.790002346 -3.764813662 19.856880188
