28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.618567467 1.968609929 22.160985947
C 9.135545731 1.060954332 23.280347824
H 8.273884773 1.311412692 23.883893967
C 7.602300644 -0.928713977 23.276960373
C 8.586359978 -0.765694380 23.180561066
C 9.696812630 -0.144497409 23.218057632
C 11.070301056 -0.428426027 22.951274872
C 12.296138763 0.292975366 23.104011536
C 13.334578514 0.144164443 22.806015015
C 11.901377678 -1.243327260 22.352945328
N 10.424355507 3.002188444 22.298698425
O 9.104561806 1.481258512 21.106206894
S 13.342867851 -1.197406769 21.993511200
H 8.100102425 -1.673017383 20.803823471
C 7.188362122 -1.545305014 19.115196228
C 6.557768822 -0.456270367 18.669237137
S 5.422177792 -0.062557183 19.876893997
C 5.002346039 1.239758730 18.947784424
H 4.217791080 1.913909912 19.258529663
C 6.590676308 -3.290423155 20.567609787
C 6.269851208 -4.828852177 22.333316803
H 6.378839016 -5.175333500 23.352598190
H 5.933816433 -5.637775421 21.700992584
N 7.424504757 -2.160625219 20.155061722
N 6.625865936 0.414795220 17.629320145
N 6.642051697 -3.599380493 21.903982162
O 5.728418350 1.382793546 17.806131363
O 5.923914909 -3.857331038 19.740024567
