28
stable:False satoms:8 tatoms:28 sratio:0.2857142857142857
C 9.756259918 1.872434616 22.323938370
C 9.116162300 1.086561680 22.933237076
H 8.235138893 1.277324200 23.771636963
C 7.565854549 -0.965443075 23.356878281
C 8.578948975 -0.810690701 23.230836868
C 9.621684074 -0.265924007 23.181541443
C 10.949985504 -0.488642812 22.923154831
C 12.192720413 0.342343777 22.907337189
N 13.335091591 0.359351635 22.790613174
C 11.991385460 -1.158985496 22.405700684
H 10.416285515 2.875110388 22.426956177
O 9.204538345 1.271558166 21.431154251
S 13.357942581 -1.099921346 22.079261780
H 8.277199745 -1.612110615 20.675331116
C 7.211890221 -1.507564545 19.135904312
C 6.515485287 -0.522167325 18.622924805
S 5.271566391 -0.333817244 19.723203659
C 4.906980991 1.146079183 18.896453857
C 4.163560390 1.864265680 19.262302399
C 6.642437458 -3.179615498 20.632505417
C 6.302159309 -4.698717117 22.387113571
H 6.543467999 -5.086702824 23.370431900
H 5.854161739 -5.448567867 21.770236969
N 7.500834465 -2.117838383 20.139291763
N 6.567119598 0.362748265 17.565074921
N 6.676443577 -3.458348989 21.974664688
O 5.673745155 1.269882321 17.734840393
O 5.965091228 -3.754716396 19.821443558
