28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.627991676 1.916913390 22.163934708
C 9.103273392 1.038460612 23.291877747
H 8.234954834 1.366039872 23.826215744
C 7.555701256 -0.920263588 23.382112503
C 8.513095856 -0.743910432 23.275617599
C 9.662974358 -0.156780571 23.259969711
C 11.078959465 -0.517973363 22.980331421
C 12.154538155 0.264906943 23.216718674
C 13.167173386 -0.009915831 22.859516144
N 11.672728539 -1.470094800 22.412784576
N 10.346417427 2.889662027 22.268968582
O 9.198474884 1.443805575 21.111034393
S 13.192848206 -1.245581031 22.080057144
H 8.085320473 -1.648496389 20.765808105
C 7.192696095 -1.538478494 19.117635727
C 6.600349426 -0.407462776 18.572944641
C 5.625820637 0.071174644 19.296909332
C 5.173192024 1.178107142 18.980464935
H 4.440378189 1.833737969 19.474042892
C 6.578215122 -3.225249290 20.600757599
C 6.299376011 -4.769895077 22.319101334
H 6.436254025 -5.099132538 23.342676163
H 5.950007915 -5.537604809 21.661991119
N 7.406437874 -2.117467880 20.135818481
N 6.695571423 0.491925865 17.553579330
N 6.680603981 -3.565558672 21.902360916
O 5.873303890 1.425905704 17.830156326
O 5.847483158 -3.728888750 19.790586472
