28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.661190033 1.643649340 22.252225876
C 9.192486763 0.983606100 23.445695877
H 8.283208847 1.233494759 24.065816879
C 7.518945694 -0.708935797 23.109678268
C 8.032922745 -1.019258976 22.301248550
C 10.156435013 0.224128306 23.189498901
C 11.187992096 -0.500738561 22.920150757
H 12.899167061 0.576124549 23.560100555
C 12.653695107 -0.163430288 22.901239395
H 11.082818985 -1.443602920 22.474517822
H 10.150683403 2.655507088 22.411724091
O 9.286417961 1.348074794 21.136953354
S 13.535043716 -1.010606885 21.915531158
C 8.011783600 -1.506174564 21.082260132
C 7.189963341 -1.622269988 19.043077469
C 6.591673374 -0.479554623 18.639860153
C 5.618082047 0.087172166 19.232242584
C 5.117826939 1.265091538 18.939743042
O 4.255197525 1.971931577 19.416465759
C 6.635399818 -3.300274372 20.610084534
C 6.230974197 -4.774114132 22.345777512
H 6.223253250 -5.061879158 23.381263733
H 5.971057415 -5.583893299 21.702415466
N 7.394656181 -2.103464842 20.224508286
N 6.802560806 0.528893054 17.661901474
N 6.705763817 -3.612067699 21.917362213
O 5.948798180 1.458576441 17.854955673
O 6.056140900 -3.868097782 19.737667084
