28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 10.511181831 1.935468674 22.676588058
C 9.179955482 1.141304493 22.807670593
H 8.380117416 1.375813246 23.602888107
C 7.412123680 -0.866312563 23.188859940
C 8.466072083 -0.773433030 23.084062576
C 9.623542786 -0.209794775 23.048406601
C 11.109786987 -0.321258187 22.834644318
C 11.745371819 0.778454006 22.949802399
Cl 13.426945686 0.940363228 22.980373383
C 11.957992554 -1.211073041 22.350931168
N 10.690003395 3.063406944 22.330961227
O 8.811786652 1.260963678 21.570299149
S 13.257458687 -1.748567462 21.923646927
H 8.049206734 -1.629366755 20.826318741
C 7.210812092 -1.601195574 19.113357544
C 6.569668770 -0.555247843 18.644523621
S 5.511475563 -0.106636159 19.934064865
C 4.996257782 1.130063415 18.982604980
H 4.175399303 1.790629148 19.296070099
C 6.567642212 -3.286352396 20.642276764
C 6.272097588 -4.875293255 22.322221756
H 6.494302273 -5.294217110 23.285863876
H 5.813902378 -5.601932049 21.682695389
N 7.377517700 -2.158441305 20.221937180
N 6.560377121 0.275228113 17.564949036
N 6.691825390 -3.630834341 21.950052261
O 5.668549061 1.233075142 17.827039719
O 5.862768173 -3.836929560 19.830871582
