28
stable:False satoms:13 tatoms:28 sratio:0.4642857142857143
C 9.654506683 1.952889681 22.237981796
C 9.087856293 1.046008468 23.306900024
H 8.231671333 1.341842651 23.890340805
C 7.623028755 -0.955958128 23.207294464
C 8.582746506 -0.823939562 23.159751892
C 9.649314880 -0.171746433 23.224010468
C 11.131065369 -0.414519012 22.930986404
C 12.171113968 0.276297897 23.175754547
N 13.324965477 0.161902890 22.937723160
N 11.663118362 -1.380038977 22.247810364
N 10.379329681 2.955624342 22.535366058
O 9.298070908 1.537360549 21.111171722
S 13.213701248 -1.087325811 21.939697266
H 8.171022415 -1.693951130 20.676946640
C 7.251152515 -1.590601325 18.999616623
C 6.586932659 -0.488829136 18.658630371
S 5.456418991 -0.129619911 19.907239914
C 5.080028057 1.264536738 19.057298660
H 4.328538418 1.965677261 19.439773560
C 6.578946590 -3.239284754 20.533813477
C 6.267027378 -4.825657368 22.235910416
H 6.361464024 -5.168232918 23.254411697
H 5.945954323 -5.630239010 21.600103378
N 7.459835052 -2.183187485 20.072921753
N 6.641451359 0.432492256 17.667608261
N 6.661310196 -3.579189062 21.844608307
O 5.754648685 1.404052973 17.884986877
O 5.838922977 -3.758481741 19.735301971
