28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 9.642813683 1.887828588 22.179445267
C 9.006330490 1.063524008 23.359445572
O 8.049340248 1.351092100 24.040407181
H 7.634801388 -1.030704498 23.301044464
C 8.577856064 -0.955249190 22.763641357
C 9.590927124 -0.246778026 23.242773056
C 11.050091743 -0.426947981 23.102262497
S 12.180348396 0.690506458 23.732633591
C 13.209309578 -0.038283795 22.914209366
C 11.795175552 -1.175641775 22.433218002
O 10.342399597 2.900865078 22.377359390
O 9.313512802 1.377277017 21.089872360
S 13.264187813 -1.271260262 21.933671951
S 8.582750320 -1.389390707 21.043022156
C 7.142462730 -1.539796352 18.950485229
C 6.489939690 -0.431925058 18.515096664
N 5.505643845 -0.050035074 19.397098541
C 5.136638165 1.104552269 18.926013947
H 4.375485420 1.803489923 19.388814926
C 6.550450325 -3.259462118 20.555334091
C 6.311821461 -4.794789314 22.320838928
H 6.455355167 -5.187805653 23.341846466
H 5.870467186 -5.552443504 21.673488617
C 7.376187801 -2.089018822 20.042251587
N 6.631086826 0.460879207 17.472347260
N 6.738595009 -3.584619522 21.871734619
O 5.786747456 1.390307426 17.741659164
O 5.783415318 -3.788285255 19.763956070
