28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.664107323 2.003171921 22.211339951
C 9.110023499 1.089999557 23.260087967
H 8.181078911 1.336470962 23.759300232
H 7.659675121 -1.055551052 23.339712143
C 8.642754555 -0.877971113 23.250072479
C 9.655282021 -0.167249382 23.271200180
C 11.101787567 -0.487248212 23.019475937
C 12.234086037 0.268414795 23.369731903
C 13.239327431 0.014483774 22.993515015
N 11.682644844 -1.390808105 22.392471313
N 10.414325714 3.198869228 22.441970825
O 9.309099197 1.472316504 21.123748779
S 13.227553368 -1.164079309 22.058040619
H 8.032635689 -1.551709294 20.738100052
C 7.154552460 -1.576215148 19.061897278
C 6.517243862 -0.426068902 18.572063446
C 5.569632530 -0.013599038 19.358312607
C 5.099714756 1.116631150 18.958784103
H 4.315743446 1.753867149 19.397203445
C 6.559816360 -3.201829195 20.578302383
C 6.317766666 -4.830567837 22.279920578
H 6.343980312 -5.163466454 23.299648285
H 6.072134495 -5.624138832 21.600355148
N 7.388921261 -2.096707582 20.100767136
N 6.649317265 0.483126581 17.553125381
N 6.711655140 -3.586680412 21.862052917
O 5.748029232 1.376978159 17.825443268
O 5.791255474 -3.682555437 19.797317505
