28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.662634850 1.974662066 22.301544189
C 9.106040001 1.017090917 23.342660904
H 8.230275154 1.275489807 23.925945282
C 7.548391819 -0.914504707 22.909585953
C 8.592439651 -0.772706568 22.997009277
C 9.730815887 -0.163411587 23.217674255
C 11.215858459 -0.430546045 23.037805557
N 12.148296356 0.445502788 23.479080200
N 13.297336578 0.211783007 22.994758606
N 11.714601517 -1.425474286 22.398059845
N 10.328427315 3.048031330 22.532087326
O 9.361778259 1.482896447 21.191164017
S 13.262202263 -1.089817286 22.019756317
H 7.995678425 -1.619094968 20.803302765
S 7.397515774 -1.833112240 18.575210571
C 6.501924992 -0.328266501 18.568134308
N 5.642891407 0.047730196 19.505712509
C 5.124777794 1.145083785 18.999685287
H 4.295140266 1.732652068 19.459217072
C 6.550836563 -3.272813320 20.625652313
C 6.251880646 -4.854382038 22.292579651
H 6.353567600 -5.179260731 23.300634384
H 5.980459213 -5.640818119 21.603912354
N 7.385746956 -2.184694767 20.184951782
N 6.577069283 0.516843855 17.568832397
N 6.604249477 -3.607753754 21.937831879
O 5.687644482 1.498657107 17.868141174
O 5.845660210 -3.861881256 19.833036423
