28
stable:False satoms:14 tatoms:28 sratio:0.5
C 9.601838112 1.914933443 22.242155075
C 9.032201767 0.801846802 23.191869736
C 7.859692574 0.601786911 23.565549850
H 7.158885479 -0.102445044 23.578987122
H 9.158964157 -1.250975251 23.161661148
C 9.710313797 -0.378705949 23.184339523
C 11.033473969 -0.459143192 22.914020538
C 12.446873665 0.295323193 23.158397675
C 13.300346375 0.647815764 23.245903015
C 12.057044983 -0.971537888 22.277524948
N 10.319663048 2.923824787 22.539667130
O 9.202039719 1.533475161 21.141433716
S 13.370853424 -1.338855147 21.635927200
H 8.084610939 -1.715240002 20.855159760
N 7.379678249 -1.533652186 18.986124039
C 6.576334953 -0.443331927 18.670652390
C 5.693760395 0.076854907 19.489921570
C 5.141797066 1.187850475 18.996231079
H 4.386097908 1.832678914 19.473546982
C 6.525633812 -3.192771435 20.593877792
C 6.187944889 -4.819885254 22.318298340
H 6.342408180 -5.176691055 23.329675674
H 5.786901951 -5.577339172 21.678812027
N 7.345530033 -2.089036465 20.240514755
N 6.539307594 0.361652225 17.545635223
N 6.628375530 -3.591070652 21.889669418
O 5.736097336 1.349483728 17.810363770
O 5.787471294 -3.668960333 19.758050919
