28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.349848747 1.914159060 22.201978683
C 9.046617508 1.063741088 23.332895279
H 8.218849182 1.341339111 23.973060608
C 7.549818516 -0.921333909 23.198146820
C 8.538804054 -0.693174422 23.192152023
C 9.675267220 -0.167127937 23.282976151
C 11.071824074 -0.573937893 23.027425766
C 12.216688156 0.218760744 23.345111847
C 13.279650688 -0.057044547 22.949693680
C 11.752810478 -1.376282573 22.448263168
Cl 10.235524178 3.340309858 22.361085892
O 8.963014603 1.473225951 21.161405563
S 13.304943085 -1.307035327 22.094356537
H 8.121056557 -1.576548338 20.748926163
S 7.547839165 -1.909039021 18.518129349
C 6.643942356 -0.394489288 18.460426331
C 5.822918892 0.120239682 19.184566498
C 5.122476101 1.221121430 18.989088058
H 4.324819565 1.764758825 19.509775162
C 6.596192837 -3.231281519 20.649398804
C 6.293426037 -4.814589024 22.350719452
H 6.441038132 -5.171929836 23.357347488
H 5.854560852 -5.547619820 21.707010269
N 7.475189209 -2.162001133 20.192043304
N 6.617877483 0.535396218 17.568813324
N 6.756028652 -3.634004593 21.922508240
O 5.770102024 1.463129282 17.887777328
O 5.803016663 -3.700855732 19.858879089
