28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.682644844 2.018432140 22.191297531
C 9.109861374 1.110987782 23.282512665
H 8.220746040 1.357107997 23.856271744
O 7.443783760 -0.955857396 23.215223312
C 8.548620224 -0.912852705 22.700988770
C 9.601792336 -0.118326329 23.138578415
C 10.899364471 -0.431236506 22.932605743
C 12.307691574 0.108094200 23.120220184
N 13.369597435 0.070057929 22.870626450
C 11.797310829 -1.268704772 22.270023346
N 10.305996895 3.149344683 22.428197861
O 9.433567047 1.495648742 21.086885452
S 13.176487923 -1.238516808 21.926820755
S 8.627925873 -1.519722223 21.068962097
C 7.246919632 -1.543592334 19.152456284
C 6.549733162 -0.482835501 18.643728256
S 5.307505131 -0.253142059 19.743219376
C 5.018551350 1.200286746 18.960008621
H 4.256597042 1.905518293 19.304000854
C 6.539177418 -3.235906839 20.640954971
C 6.279020786 -4.806754589 22.372575760
H 6.478714943 -5.160924911 23.376401901
H 5.881767750 -5.600299358 21.717609406
N 7.402384281 -2.157130003 20.182464600
N 6.645055294 0.423947632 17.622766495
N 6.614461422 -3.609218359 21.944828033
O 5.810839653 1.408382893 17.912893295
O 5.838023186 -3.734902143 19.810848236
