28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.648528099 1.968949437 22.254167557
C 9.109238625 1.098672390 23.333251953
H 8.264369965 1.385005236 23.938688278
H 7.599993706 -0.877583683 23.435420990
C 8.500390053 -0.860015988 22.821960449
C 9.574535370 -0.151537716 23.175392151
C 11.009093285 -0.530848324 22.961311340
C 12.161146164 0.236851722 23.196966171
C 13.145737648 -0.062402204 22.757118225
N 11.577327728 -1.489812016 22.395883560
N 10.381402969 3.027650118 22.425672531
O 9.231661797 1.480855465 21.183120728
S 13.092299461 -1.291429043 21.935861588
S 8.432397842 -1.419836521 21.162450790
N 7.299648762 -1.696914911 18.867862701
C 6.650292397 -0.472192734 18.611198425
C 5.710755825 0.151133284 19.278619766
C 5.117001057 1.198469400 18.985359192
H 4.307009220 1.812078118 19.433214188
C 6.531528950 -3.209558249 20.571577072
C 6.308283329 -4.792164803 22.353057861
H 6.435738564 -5.082055569 23.372690201
H 5.944439888 -5.612542152 21.735227585
N 7.331848621 -2.091685772 20.133071899
N 6.713673115 0.460600495 17.660728455
N 6.692130089 -3.614275455 21.873752594
O 5.805741787 1.356930256 17.862340927
O 5.817927361 -3.704454422 19.758001328
