28
stable:False satoms:13 tatoms:28 sratio:0.4642857142857143
C 9.725261688 1.593553782 22.578414917
H 9.224623680 1.830430865 23.525735855
C 7.546096325 0.692220151 23.780170441
C 7.811089039 -0.150517598 23.383394241
C 8.897355080 -0.517124951 23.051113129
C 9.887496948 -0.046398133 23.007875443
C 11.167233467 -0.400286674 22.929000854
N 12.267105103 0.351844609 23.308067322
C 13.169260025 -0.048543714 22.732398987
C 11.860774994 -1.286220193 22.290727615
N 10.573262215 2.248161316 22.348768234
O 9.288856506 1.567520738 21.531427383
S 13.227815628 -1.315168977 21.750650406
O 8.273755074 -1.585721493 20.765632629
C 7.049005032 -1.552034736 19.031303406
C 6.434254169 -0.447388560 18.585739136
S 5.261022568 -0.135080457 19.739494324
C 4.929169178 1.306821227 18.937515259
H 4.214734077 2.043429852 19.308153152
C 6.618386269 -3.318056583 20.533084869
C 6.318701744 -4.933308125 22.292427063
H 6.504131794 -5.114249706 23.343753815
O 5.902854443 -5.846291065 21.680250168
N 7.375920773 -2.153856516 20.064798355
N 6.524794579 0.487751991 17.600603104
N 6.717646122 -3.631660223 21.827528000
O 5.667017937 1.452613950 17.850332260
O 5.956521511 -3.874555826 19.695611954
