28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.520187378 1.885538936 22.188776016
C 9.100663185 1.053206086 23.326616287
H 8.314698219 1.341669321 24.008657455
H 7.663818836 -0.906692386 23.268108368
C 8.678838730 -0.918780267 23.163106918
C 9.657686234 -0.202633053 23.245925903
C 11.126700401 -0.357578456 23.057836533
S 12.190966606 0.615845919 23.610145569
S 13.685462952 0.122650921 22.905542374
C 11.869620323 -1.103731513 22.382795334
H 10.100839615 2.912464619 22.338701248
O 9.206489563 1.408812284 21.106374741
S 13.285828590 -1.438394785 21.900115967
H 8.080922127 -1.540564656 20.738382339
S 7.427309036 -1.912676811 18.525403976
C 6.513741016 -0.438873500 18.500486374
S 5.420056820 -0.081965059 19.770717621
C 4.977882385 1.295144081 18.879472733
H 4.165732861 1.964354038 19.233209610
C 6.568050861 -3.232529163 20.657630920
C 6.314610481 -4.853441715 22.323854446
H 6.461774826 -5.187909126 23.340824127
H 5.923484325 -5.622838974 21.668792725
N 7.405475616 -2.142728567 20.212713242
N 6.562532902 0.426042050 17.558826447
N 6.756475925 -3.626083612 21.944711685
O 5.641729832 1.435467243 17.754154205
O 5.772563934 -3.675889969 19.862089157
