28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.742310524 1.942288041 22.296060562
C 9.184378624 0.763318837 23.230861664
C 7.956221581 0.408432513 23.494501114
N 7.035596848 -0.297828764 23.561470032
H 9.159741402 -1.302155852 23.260038376
C 9.766546249 -0.398153782 23.295946121
C 11.143362999 -0.591027021 23.015020370
C 12.275630951 0.296612680 23.237634659
C 13.241133690 0.060207915 22.800493240
N 11.765365601 -1.440996289 22.333623886
N 10.419490814 2.885959625 22.381299973
O 9.368848801 1.823113322 21.267311096
S 13.288380623 -1.163127899 21.950847626
S 8.424693108 -1.328921318 20.953598022
C 7.097771168 -1.556993604 19.034833908
C 6.517113686 -0.377256453 18.565799713
C 5.615520000 0.206997067 19.309564590
C 5.004270554 1.220130801 18.930295944
H 4.199110985 1.804157495 19.377687454
C 6.463402748 -3.149973631 20.591501236
C 6.314702034 -4.737915516 22.346769333
H 6.589791775 -5.103007317 23.327211380
H 5.949407101 -5.521072865 21.773017883
N 7.328204632 -2.089135885 20.073757172
N 6.591052055 0.549865365 17.584527969
N 6.566064835 -3.452601910 21.912578583
O 5.668706894 1.379171252 17.765060425
O 5.717322350 -3.612202883 19.802661896
