28
stable:False satoms:14 tatoms:28 sratio:0.5
C 9.640680313 1.901961446 22.200031281
C 9.118545532 1.050016284 23.301795959
H 8.241661072 1.309887528 23.875436783
S 7.185470104 -0.879492640 23.002365112
C 8.733032227 -0.860356450 23.076885223
C 9.667255402 -0.196047753 23.219858170
C 11.018646240 -0.463334948 22.956232071
C 12.349436760 0.274275273 23.122341156
S 13.622872353 0.226809427 22.926626205
C 12.022195816 -1.164394498 22.390581131
N 10.415107727 2.967500687 22.358163834
O 9.203437805 1.383093238 21.132978439
S 13.391138077 -1.323312640 21.965480804
H 8.160265923 -1.655675411 20.742534637
C 7.172461987 -1.501824856 19.101572037
C 6.507265568 -0.452413738 18.611965179
S 5.365806103 -0.151309684 19.814291000
C 4.971671581 1.241077065 19.008972168
H 4.228335857 1.972006917 19.354949951
C 6.569113255 -3.234330177 20.593019485
C 6.278488159 -4.830607891 22.345241547
H 6.393110752 -5.144845963 23.382755280
H 5.958906651 -5.675789356 21.727411270
N 7.441148281 -2.100845098 20.131662369
N 6.546396255 0.451827317 17.578676224
N 6.680185795 -3.622957468 21.895572662
O 5.672360897 1.411078215 17.894977570
O 5.839145184 -3.714108944 19.761587143
