28
stable:False satoms:10 tatoms:28 sratio:0.35714285714285715
C 9.701597214 1.972358704 22.208208084
C 9.099782944 1.101403117 23.257827759
H 8.172666550 1.359777927 23.744499207
C 7.519429684 -1.001253247 23.280941010
C 8.520437241 -0.813601255 23.233829498
C 9.625118256 -0.104260094 23.267307281
C 11.046019554 -0.502347171 23.035163879
C 12.199749947 0.088771254 23.235679626
C 13.223957062 -0.032600053 22.871173859
S 11.604321480 -1.702240109 22.365066528
N 10.438847542 3.022003651 22.463479996
O 9.381321907 1.494440913 21.097572327
S 13.410976410 -1.212285638 21.989439011
H 8.119039536 -1.640296340 20.736127853
C 7.110535145 -1.546310782 19.151334763
C 6.521648407 -0.407358855 18.631834030
C 5.579098701 0.237801656 19.300184250
C 5.069469452 1.296663165 19.009891510
H 4.276555061 1.908004761 19.480602264
C 6.613356113 -3.258609533 20.576391220
C 6.312726498 -4.796174049 22.308448792
H 6.444327354 -5.116909027 23.330009460
H 5.929053307 -5.567688465 21.650619507
N 7.391317368 -2.091365337 20.132980347
N 6.610719204 0.491810411 17.624410629
N 6.731245995 -3.590908766 21.868196487
O 5.807147980 1.427622080 17.888933182
O 5.933677197 -3.798563004 19.733812332
