28
stable:False satoms:12 tatoms:28 sratio:0.42857142857142855
C 9.526627541 1.933240056 22.253494263
C 9.043751717 1.068810344 23.350790024
H 8.240214348 1.331037760 24.007774353
H 7.563644886 -0.935894012 23.213718414
C 8.540401459 -0.902125418 22.743604660
C 9.573562622 -0.137349859 23.196289062
C 11.004189491 -0.442793190 22.973239899
C 12.097998619 0.207810104 23.154043198
C 13.136339188 -0.015233567 22.762151718
S 11.523054123 -1.693455577 22.231300354
N 10.280344009 2.888440609 22.456241608
O 9.081421852 1.534563065 21.166625977
S 13.423859596 -1.157510519 21.987571716
S 8.631369591 -1.526963115 21.064119339
C 7.249277592 -1.591778517 19.027093887
C 6.613960743 -0.442899227 18.600761414
C 5.661285877 0.141223952 19.336503983
C 5.133916378 1.199916959 19.041109085
H 4.359681606 1.807272077 19.516891479
C 6.559638500 -3.208042622 20.572362900
C 6.310664177 -4.718279839 22.370670319
H 6.466351509 -5.017480373 23.379264832
H 5.969023228 -5.561619282 21.784358978
N 7.390681267 -2.129450798 20.093421936
N 6.646648407 0.473120421 17.608407974
N 6.647675991 -3.494487762 21.900857925
O 5.836081028 1.381493330 17.922525406
O 5.882475853 -3.773678780 19.758775711
