28
stable:False satoms:13 tatoms:28 sratio:0.4642857142857143
C 9.623799324 1.931250811 22.252449036
C 9.115602493 1.052617788 23.312877655
H 8.245748520 1.288925409 23.951032639
H 7.694307804 -1.012615323 23.278350830
C 8.639888763 -0.924239397 22.747869492
C 9.642020226 -0.146983400 23.145645142
C 11.133333206 -0.269655943 22.977460861
C 12.279479027 0.129666433 23.028303146
H 13.273756027 0.567842782 23.108339310
C 12.115159988 -1.205309987 22.262756348
N 10.554019928 3.101442575 22.498992920
O 9.160438538 1.536369562 21.154064178
S 13.258049965 -1.680620551 21.734987259
S 8.662204742 -1.488460064 21.088657379
C 7.080530643 -1.507529736 19.115190506
C 6.500399113 -0.417651087 18.615245819
S 5.400756836 -0.119933717 19.839216232
C 4.866611481 1.196710587 18.864713669
C 3.959670305 1.821296096 19.183252335
C 6.532763004 -3.283061743 20.627002716
C 6.270293713 -4.839416981 22.377080917
H 6.413010120 -5.123394012 23.414329529
C 5.926110268 -5.624077797 21.720584869
C 7.375483513 -2.145399332 20.147098541
N 6.601601601 0.421721786 17.548490524
N 6.608242512 -3.557507515 21.946523666
O 5.658399105 1.326217651 17.736423492
O 5.802455902 -3.810319185 19.797023773
