28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.674122810 1.997222066 22.280799866
C 9.191591263 1.138933182 23.246280670
H 8.330620766 1.374988317 23.888660431
H 7.700162888 -0.937288702 23.364624023
C 8.612546921 -0.893419921 22.787185669
C 9.667692184 -0.136606202 23.129274368
C 11.087681770 -0.466306001 22.876607895
C 12.281037331 0.126261383 23.192825317
N 13.341476440 -0.007080183 23.000570297
N 11.642140388 -1.378756881 22.185588837
H 10.192833900 3.005491495 22.398967743
H 9.468975067 1.589763045 21.265171051
S 13.230811119 -1.229432940 22.027549744
S 8.481783867 -1.490276575 21.112995148
C 7.202600956 -1.567375660 18.991632462
C 6.594178677 -0.423947126 18.589447021
S 5.445132732 -0.109174363 19.808990479
C 5.027073860 1.256853104 18.952434540
H 4.227787018 1.935998201 19.290916443
C 6.491616726 -3.255785704 20.567808151
C 6.215741158 -4.812047482 22.281566620
F 6.449118137 -5.310205460 23.453958511
H 5.839103699 -5.598915577 21.631156921
N 7.371089935 -2.197945595 20.059135437
N 6.654641628 0.492650241 17.610576630
N 6.550622463 -3.551337481 21.899978638
O 5.683011532 1.422660232 17.802207947
O 5.738946915 -3.757034063 19.777055740
