28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.556316376 1.792208910 22.087327957
C 9.119075775 0.928165615 23.102209091
C 7.913646221 0.770793378 23.514736176
C 7.609369278 -0.510945320 23.355499268
C 8.625240326 -0.917064369 23.243415833
C 9.964694023 -0.355144411 23.215461731
C 11.224636078 -0.565630555 23.075283051
S 12.298755646 0.513476312 23.734762192
C 13.375354767 -0.150894448 22.809772491
H 11.484078407 -1.390761614 22.475074768
Cl 10.508327484 3.184278250 22.416934967
O 9.185379982 1.454041839 21.002832413
S 13.855954170 -1.198162079 21.909805298
H 8.083482742 -1.710512280 20.788179398
C 7.093154430 -1.474392056 19.188627243
C 6.510617256 -0.377393067 18.625617981
C 5.525680542 0.240050763 19.264457703
C 5.000323296 1.283107638 18.909921646
H 4.219125748 1.894695282 19.343072891
C 6.524529934 -3.225560188 20.631446838
C 6.312766075 -4.797489166 22.354129791
H 6.483045578 -5.169982433 23.353784561
H 5.825047493 -5.522419453 21.727296829
N 7.330224037 -2.085903168 20.168592453
N 6.559229851 0.525307953 17.595344543
N 6.768177509 -3.641214609 21.904346466
O 5.713575840 1.433518887 17.789510727
O 5.724334240 -3.708289623 19.886528015
