28
stable:False satoms:11 tatoms:28 sratio:0.39285714285714285
C 9.696479797 1.854404807 22.159029007
C 9.177833557 0.911000013 23.211675644
S 7.653441906 0.942281723 23.781251907
C 7.696885109 -0.540941417 23.436655045
C 8.626450539 -1.020028114 23.231193542
C 9.788221359 -0.270367175 23.261966705
C 11.112493515 -0.539657891 22.990621567
C 12.284205437 0.228296250 23.168842316
N 13.350541115 0.263642222 22.794496536
C 11.865275383 -1.265818000 22.353013992
N 10.560210228 2.898724556 22.374711990
O 9.151561737 1.445253015 21.110370636
S 13.342900276 -1.125449896 22.026176453
H 8.110367775 -1.666259885 20.822422028
C 7.185665607 -1.536233902 19.166639328
C 6.625406742 -0.422684908 18.586385727
C 5.600687504 0.191824630 19.231107712
C 5.085931778 1.233777523 18.993408203
H 4.284425259 1.801917195 19.453784943
C 6.539700508 -3.215034008 20.594734192
C 6.186989307 -4.787959576 22.330175400
H 6.312196732 -5.170986176 23.320632935
H 5.793531895 -5.542275429 21.657451630
N 7.398596764 -2.097036123 20.186618805
N 6.669768333 0.526971102 17.613882065
N 6.603671551 -3.587016821 21.911273956
O 5.851027489 1.425032973 17.916185379
O 5.839672565 -3.717490673 19.789264679
