28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.570468903 1.955677032 22.164155960
C 9.058710098 1.014405966 23.006546021
N 7.780737400 0.837036431 23.449028015
N 7.497170448 -0.393064559 23.277767181
C 8.616282463 -0.805602431 22.673170090
C 9.735318184 -0.275584817 23.089721680
C 11.113356590 -0.478674918 23.026897430
C 12.191084862 0.532046854 23.587646484
C 13.240745544 -0.014552560 22.929096222
C 11.908122063 -1.187267303 22.442392349
H 10.163572311 2.871651173 22.328895569
H 9.235569954 1.664681077 21.171625137
S 13.411789894 -1.230201364 22.036853790
S 8.622684479 -1.470135570 21.046707153
C 7.205388069 -1.655800700 19.142189026
C 6.600066185 -0.464604408 18.663436890
C 5.686901569 0.089363702 19.343006134
C 5.130159378 1.161080003 19.068284988
H 4.378358364 1.759307265 19.591062546
C 6.545197487 -3.283194780 20.590253830
C 6.208087444 -4.821574211 22.373338699
H 6.388212681 -5.150829792 23.378097534
H 5.799312115 -5.608548164 21.747934341
N 7.385357857 -2.173108816 20.152511597
N 6.657382488 0.417096972 17.631111145
N 6.608497620 -3.651543140 21.897705078
O 5.807873726 1.334019542 17.911567688
O 5.847734928 -3.754193068 19.752962112
