28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.588479042 1.927356243 22.186889648
C 9.071235657 1.088697791 23.297576904
H 8.203039169 1.352295041 23.911386490
H 7.587355137 -0.920347214 23.197980881
C 8.565553665 -0.899728715 22.702438354
C 9.592429161 -0.173502266 23.149806976
C 11.053922653 -0.408013642 23.000375748
S 12.201070786 0.667063296 23.680622101
C 13.213278770 -0.062324639 22.830289841
C 11.765613556 -1.185672164 22.373804092
N 10.370316505 2.880961418 22.398527145
O 9.178174973 1.519498348 21.081939697
S 13.305778503 -1.319372773 21.929346085
S 8.645649910 -1.465613723 21.097856522
C 7.226958752 -1.501793027 19.098093033
C 6.566748619 -0.452164650 18.574260712
S 5.316178799 -0.241498172 19.677619934
C 5.029564381 1.222485304 18.943658829
H 4.305406094 1.956367731 19.336872101
C 6.577701569 -3.251919508 20.612434387
C 6.285479546 -4.885604858 22.293266296
H 6.522402287 -5.291567802 23.302793503
H 5.890444756 -5.638460636 21.619819641
N 7.436583996 -2.120514631 20.115543365
N 6.621026993 0.435844243 17.541286469
N 6.636498928 -3.639413834 21.923768997
O 5.750895023 1.378454804 17.825643539
O 5.886353493 -3.753625393 19.770063400
