28
stable:False satoms:12 tatoms:28 sratio:0.42857142857142855
C 9.583657265 1.881423235 22.230207443
C 8.863976479 1.095028043 22.709199905
C 8.005593300 0.241207168 23.427425385
H 7.073339462 0.057171676 23.623434067
C 9.044633865 -0.687870383 23.458490372
C 9.981518745 -0.788083315 23.473691940
C 11.083035469 -0.671604633 23.126102448
C 12.293463707 0.211112127 23.137813568
N 13.325396538 0.256217122 22.887538910
C 12.047438622 -1.324323893 22.319103241
N 10.487257957 3.022455454 22.333280563
O 9.035969734 1.086327314 21.444162369
S 13.338236809 -1.023154259 21.898305893
H 8.041077614 -1.661709547 20.826969147
C 7.166194916 -1.463528752 19.202747345
C 6.566915512 -0.354720175 18.634515762
C 5.599665642 0.194558203 19.284589767
C 5.089427948 1.246678472 18.918636322
H 4.340171814 1.897099614 19.373157501
C 6.515299320 -3.196224689 20.573493958
C 6.295344353 -4.753695011 22.328718185
H 6.358896255 -5.007294178 23.355278015
H 6.015519619 -5.598761559 21.733701706
N 7.337874413 -2.073647738 20.178777695
N 6.655960083 0.524059892 17.570178986
N 6.679785728 -3.575531483 21.864765167
O 5.776403904 1.400556564 17.785655975
O 5.792086124 -3.715858936 19.774021149
