28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.611403465 1.909724832 22.265943527
C 9.118703842 0.995981336 23.128534317
N 7.830033779 0.808853686 23.597707748
N 7.537909508 -0.367118090 23.354114532
C 8.614757538 -0.826279461 22.678565979
C 9.733031273 -0.267263085 23.102321625
C 11.039357185 -0.494453520 22.970306396
C 12.302889824 0.173189014 23.165391922
N 13.366986275 0.173149720 22.904125214
C 11.942728043 -1.237963796 22.296463013
H 10.121299744 2.846864462 22.445745468
H 9.402608871 1.558924794 21.259397507
S 13.307079315 -1.125168324 21.947423935
S 8.576552391 -1.519871116 21.032590866
C 7.081720829 -1.613592505 19.027688980
C 6.500254631 -0.459059179 18.578788757
C 5.549802780 0.160406023 19.347024918
C 5.059514999 1.210283637 19.056737900
H 4.319402218 1.843562126 19.558130264
C 6.513526440 -3.278739691 20.647747040
C 6.335289955 -4.810894489 22.404556274
H 6.565155506 -5.137741566 23.401666641
H 5.934709072 -5.604282379 21.794490814
C 7.343291759 -2.184850931 20.089271545
N 6.549062252 0.484033734 17.606309891
N 6.692895412 -3.626465082 21.969743729
O 5.744764805 1.399574995 17.907951355
O 5.699410915 -3.792920113 19.935234070
