28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.672531128 1.899823666 22.270284653
C 9.040660858 1.051341176 23.270868301
H 8.105572701 1.289153814 23.760351181
H 7.688495636 -1.098901749 23.276140213
C 8.641391754 -0.965516210 22.736297607
C 9.590574265 -0.188935727 23.165267944
C 10.986423492 -0.428852320 22.978174210
C 12.342888832 0.341328233 23.142044067
C 13.349720955 0.142533988 22.871780396
C 11.855069160 -1.172091246 22.453557968
N 10.398387909 2.838016987 22.530479431
O 9.366697311 1.499184489 21.133115768
S 13.298101425 -1.243032336 22.119009018
S 8.660723686 -1.525664926 21.051214218
N 7.194612026 -1.622279882 18.757877350
C 6.508249760 -0.498039931 18.612390518
S 5.422005177 -0.067358091 19.915348053
C 4.983523846 1.271652818 19.003618240
H 4.247593880 1.994676709 19.387277603
C 6.513094425 -3.164804459 20.554672241
C 6.295170307 -4.798542023 22.301366806
H 6.416077614 -5.090363503 23.342845917
H 6.017325401 -5.648972034 21.662389755
N 7.382477760 -2.124813318 20.106561661
N 6.485463142 0.360057414 17.596805573
N 6.603621483 -3.592575312 21.871574402
O 5.621552944 1.392395377 17.837045670
O 5.706134796 -3.631535530 19.765615463
