28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.455472946 1.455307841 22.231662750
H 8.728436470 1.459145308 24.304941177
C 8.460856438 0.873253584 23.500312805
H 7.539684296 0.353679866 23.394636154
H 9.130432129 -1.077795982 22.858051300
C 9.698100090 -0.251451939 23.076406479
C 10.947625160 -0.477953404 22.884078979
C 12.272835732 0.340094149 23.198980331
C 13.196471214 0.098538645 22.797229767
C 11.754518509 -1.254171371 22.268365860
Cl 10.478673935 2.824199677 22.564517975
O 9.216318130 1.227449656 21.111362457
S 13.242273331 -1.207203269 21.868928909
H 8.142565727 -1.673769593 20.756704330
C 7.217872143 -1.532246828 19.018747330
C 6.535159111 -0.494261295 18.657066345
S 5.318384647 -0.129124343 19.872713089
C 4.965229988 1.197445512 18.941522598
H 4.187006950 1.904607415 19.240018845
C 6.622140408 -3.206584215 20.545745850
C 6.385557652 -4.821604729 22.255332947
H 6.460501194 -5.122395515 23.306179047
H 6.078966618 -5.630213261 21.609760284
N 7.428658962 -2.103382111 20.139614105
N 6.590530396 0.373107582 17.655094147
N 6.787257671 -3.607879877 21.848663330
O 5.703423977 1.365690589 17.828624725
O 5.849186897 -3.664596081 19.738700867
