28
stable:False satoms:14 tatoms:28 sratio:0.5
C 9.712710381 1.954700112 22.302375793
C 9.123068810 1.097108245 23.399065018
H 8.273218155 1.361466408 23.999479294
C 7.480488300 -0.886526525 23.053607941
C 8.530308723 -0.710247755 23.102867126
C 9.641092300 -0.125642672 23.274473190
C 11.036474228 -0.509346128 23.016519547
C 12.162256241 0.114779599 23.223350525
C 13.200929642 0.061258096 22.958063126
S 11.578962326 -1.699250102 22.294303894
N 10.336499214 3.001331806 22.530708313
O 9.439861298 1.411178827 21.213081360
S 13.431092262 -1.093665719 22.068769455
H 8.089096069 -1.630457759 20.637289047
C 7.115026474 -1.516290307 19.048669815
C 6.537552834 -0.384999543 18.607318878
N 5.577305794 0.075701788 19.513355255
C 5.122514725 1.165973425 18.939233780
H 4.303647995 1.779313564 19.336711884
C 6.579567432 -3.253911257 20.553272247
C 6.302020550 -4.767295361 22.317728043
H 6.520987034 -5.114264011 23.301719666
H 5.842663288 -5.529243469 21.705221176
N 7.375972271 -2.120409966 20.057550430
N 6.688142300 0.498731762 17.595315933
N 6.755456448 -3.573164225 21.839408875
O 5.788367748 1.422431350 17.814414978
O 5.848858833 -3.811374664 19.770093918
