28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.633041382 2.117295980 22.295570374
C 9.156180382 1.150329828 23.307943344
H 8.329765320 1.395733833 23.944173813
O 7.515844345 -0.870286345 23.329048157
C 8.683025360 -0.675331295 23.232744217
C 9.702935219 -0.123580121 23.244691849
C 10.974659920 -0.509958625 22.972114563
C 12.414091110 0.134272709 23.282905579
C 13.295619965 -0.001245413 22.965423584
C 11.857250214 -1.224433780 22.264451981
N 10.122905731 3.256476164 22.392696381
Cl 9.359598160 1.325189948 20.799709320
S 13.284534454 -1.254089236 21.882411957
H 8.129378319 -1.669347405 20.762752533
C 7.153801918 -1.543086410 19.085433960
C 6.519109726 -0.513213933 18.582542419
S 5.345869064 -0.258710742 19.753313065
C 5.011283875 1.174257398 18.999147415
H 4.269800663 1.868158937 19.392286301
C 6.604391575 -3.247697115 20.575090408
C 6.325445652 -4.843778610 22.268186569
H 6.460038662 -5.184630394 23.281534195
H 5.924655437 -5.590572357 21.654542923
N 7.426831722 -2.138790607 20.129972458
N 6.560105801 0.399696171 17.569568634
N 6.780954361 -3.617168427 21.831470490
O 5.739211559 1.401257753 17.888784409
O 5.813812733 -3.738862991 19.785453796
