28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.692347527 1.723925471 22.316040039
C 9.193983078 1.041952133 23.193538666
S 7.533691883 0.884036660 23.867006302
C 7.700847149 -0.530519903 23.289962769
C 8.197994232 -1.166481018 22.498058319
C 10.006488800 0.280083269 23.184278488
C 11.120018959 -0.361824870 23.007484436
C 12.594146729 0.384560704 23.286130905
C 13.352155685 0.012465175 22.903169632
C 11.844314575 -1.139919758 22.479093552
H 10.283204079 2.681685925 22.408155441
H 9.242786407 1.522823334 21.280960083
S 13.229932785 -1.305051565 21.914695740
C 8.002030373 -1.623082876 21.189044952
N 7.310542583 -1.601361275 18.954650879
C 6.641718388 -0.468725860 18.646221161
C 5.701300144 0.154789522 19.264583588
C 5.109315872 1.187649608 18.943439484
H 4.312881470 1.780999184 19.380699158
C 6.532006741 -3.221808910 20.607410431
C 6.255401134 -4.754364014 22.369718552
H 6.399748325 -5.099292278 23.366760254
H 5.826658726 -5.515808105 21.752216339
N 7.289960384 -2.098463297 20.217195511
N 6.681738853 0.450951248 17.607244492
N 6.671607971 -3.573165178 21.940214157
O 5.819467545 1.348298550 17.813558578
O 5.847851276 -3.776464701 19.792446136
