28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.641737938 1.892803907 22.155101776
C 9.089842796 1.019289494 23.270441055
H 8.193892479 1.264744282 23.787155151
C 7.631419659 -1.082562447 23.494684219
C 8.637517929 -0.856053710 23.323516846
C 9.695994377 -0.197958589 23.257900238
C 11.018003464 -0.492659062 22.970344543
C 12.364658356 0.351155400 23.279565811
C 13.238642693 0.138519019 22.920038223
C 11.854743004 -1.176610947 22.343654633
N 10.387994766 3.044209480 22.287221909
O 9.262978554 1.324149489 21.112817764
S 13.237371445 -1.245899439 21.884292603
H 8.102709770 -1.644861937 20.720142365
C 7.119924068 -1.474864960 19.118268967
C 6.579645157 -0.405297607 18.647258759
S 5.386979103 -0.046560984 19.863031387
C 5.008146763 1.280801892 18.924871445
H 4.226349831 1.966574073 19.258335114
C 6.562751293 -3.260812759 20.547229767
C 6.323666096 -4.829895020 22.251180649
H 6.482701778 -5.172338963 23.259920120
H 5.945194244 -5.607670784 21.605178833
N 7.391495705 -2.117340088 20.140201569
N 6.692654610 0.496902168 17.636533737
N 6.669709682 -3.595135450 21.862434387
O 5.773512363 1.440408587 17.819995880
O 5.873908043 -3.795149088 19.732654572
