28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.605975151 1.822699666 22.139450073
C 9.075675011 0.980590463 23.249324799
H 8.189842224 1.290377617 23.770671844
H 7.819970608 -1.005611777 23.326700211
N 8.799778938 -1.271491528 23.299364090
C 9.602842331 -0.249721810 23.295988083
C 11.080926895 -0.491630882 23.052045822
C 12.213348389 0.188003018 23.331781387
C 13.384346962 0.199969083 22.993221283
C 11.683623314 -1.395070553 22.360652924
N 10.355837822 2.816582203 22.336925507
O 9.180521965 1.394025445 21.026897430
S 13.203301430 -1.154380560 21.964422226
O 8.217903137 -1.418210626 20.681962967
C 7.130304337 -1.543568134 18.973848343
C 6.549668312 -0.362835884 18.512569427
C 5.622537136 0.255267382 19.218603134
C 5.025726318 1.308703303 18.961437225
H 4.254397869 1.887767315 19.479852676
C 6.604317188 -3.156053782 20.520498276
C 6.201335907 -4.886449814 22.468507767
H 6.293421745 -5.278466702 23.476724625
H 5.880105972 -5.580970764 21.703256607
N 7.387306213 -2.014997005 20.044174194
N 6.587868214 0.573055565 17.529262543
S 6.816449642 -3.366401911 22.142053604
O 5.727994919 1.452138662 17.809154510
O 5.898813248 -3.775431633 19.804615021
