28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.682709694 1.872166157 22.245002747
C 9.116788864 1.034875154 23.338171005
H 8.311767578 1.299907684 24.022424698
H 7.587543964 -0.898848176 23.134658813
C 8.500265121 -0.956404448 22.547031403
C 9.571532249 -0.212224513 23.107582092
C 11.023519516 -0.396965027 22.961648941
N 12.045073509 0.419247776 23.397020340
C 13.039899826 -0.045643918 22.902324677
C 11.756800652 -1.192008257 22.306747437
N 10.372886658 2.883740187 22.450649261
O 9.344790459 1.402693510 21.129243851
S 13.257712364 -1.200897932 21.952541351
C 8.224273682 -1.552360415 21.319540024
S 7.611955166 -1.854920745 18.623939514
C 6.652362347 -0.428348064 18.487321854
S 5.635096073 -0.111509800 19.815740585
C 5.123286247 1.260522008 19.013481140
Cl 3.973495245 2.302323341 19.685630798
C 6.645866394 -3.213265657 20.641885757
C 6.224035263 -4.840845585 22.264377594
H 6.298431396 -5.211692333 23.267522812
H 5.890558243 -5.591567516 21.525800705
N 7.548894882 -2.146025419 20.331954956
N 6.605739594 0.444265842 17.509769440
N 6.649572849 -3.620548964 21.940267563
O 5.740834236 1.464346647 17.801002502
O 5.958450317 -3.692126989 19.750698090
