28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.659124374 1.893132210 22.277086258
C 9.151876450 0.961444676 23.145330429
S 7.563526154 0.891107559 23.727350235
N 7.596483707 -0.716723442 23.388740540
N 8.728415489 -1.208009362 23.108819962
C 9.690015793 -0.327779859 23.176631927
C 11.054808617 -0.555010140 22.896875381
C 12.490716934 0.220217660 23.104272842
C 13.324085236 0.609226167 23.164472580
C 11.995702744 -1.140890360 22.398286819
H 10.219056129 2.841840506 22.427635193
H 9.402189255 1.551233053 21.276073456
S 13.320520401 -1.645216346 21.751947403
H 8.068062782 -1.635010481 20.763113022
C 7.172375679 -1.544285297 19.126251221
C 6.611516953 -0.390758008 18.597095490
C 5.678455353 0.188081607 19.299415588
C 5.117403030 1.243122578 18.990715027
H 4.316275597 1.845217109 19.499876022
C 6.522923946 -3.186278820 20.616220474
C 6.243013859 -4.712195873 22.363773346
H 6.445813656 -5.084683418 23.363687515
H 5.800973415 -5.458813667 21.728790283
N 7.340645790 -2.091561556 20.127906799
N 6.644827366 0.511479259 17.566192627
N 6.648384571 -3.506229877 21.936653137
O 5.769916058 1.402278185 17.830160141
O 5.817034245 -3.737048388 19.820598602
