28
stable:False satoms:13 tatoms:28 sratio:0.4642857142857143
C 10.695111275 1.648700356 22.715669632
C 9.358909607 0.996539891 22.684261322
S 7.849695683 1.091359735 23.826334000
C 7.655428410 -0.293399096 23.255046844
C 8.423272133 -0.953097641 22.461679459
C 9.592102051 -0.506542444 22.796070099
C 11.956780434 -0.602463722 22.613365173
C 12.009091377 0.770735502 22.927753448
H 13.028061867 1.068808436 23.050409317
C 10.935520172 -1.021507621 22.578807831
H 10.764484406 2.718198061 22.502040863
O 8.885031700 1.294079781 21.540817261
S 13.241324425 -1.416140795 22.051418304
C 8.095470428 -1.543255925 21.146739960
C 7.210651875 -1.629018307 19.195400238
C 6.570940495 -0.527494371 18.678737640
C 5.598895550 0.036230009 19.354696274
C 5.064034939 1.087116718 19.023880005
H 4.264992714 1.666118860 19.497840881
C 6.524969578 -3.256109715 20.698732376
C 6.217321873 -4.858355999 22.329923630
H 6.394659996 -5.279385090 23.295858383
H 5.799781799 -5.557899952 21.631065369
N 7.397530079 -2.117387533 20.277181625
N 6.653842449 0.412795901 17.637466431
N 6.615281105 -3.604855776 21.980823517
O 5.774718761 1.290220261 17.874092102
O 5.816236496 -3.696104765 19.847858429
