28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.696644783 1.977170706 22.223859787
C 9.080355644 0.970820963 23.198293686
N 7.888559818 0.888557076 23.614091873
S 7.402656555 -0.564392090 23.481132507
C 8.826749802 -1.122926235 23.163560867
C 9.712285995 -0.319159150 23.207107544
C 10.982694626 -0.600836754 22.936876297
C 12.344249725 0.253405541 23.290037155
C 13.221599579 0.017468650 22.937713623
C 11.871711731 -1.289400816 22.382129669
N 10.373783112 3.087725878 22.536319733
O 9.353590012 1.529471755 21.114305496
S 13.310992241 -1.325619936 21.990301132
H 8.085982323 -1.607666254 20.796121597
C 7.162862778 -1.514468431 19.137254715
C 6.559859276 -0.401494831 18.593711853
C 5.611695766 0.258174211 19.266910553
C 5.037370682 1.265104413 18.896951675
H 4.220931053 1.909653902 19.336278915
C 6.555034637 -3.186614513 20.646095276
C 6.361978531 -4.779814720 22.374303818
H 6.473553658 -5.119625568 23.391830444
H 6.089390755 -5.583130836 21.683542252
N 7.408019543 -2.078180075 20.167856216
N 6.537099838 0.441792846 17.501539230
N 6.689343929 -3.541670799 21.982292175
O 5.732105732 1.356247306 17.742227554
O 5.803033352 -3.702707052 19.881322861
