28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.565693855 1.759673953 22.186944962
C 9.066230774 0.806506217 23.206401825
C 7.849418640 0.759344637 23.612636566
H 7.261627197 -0.021901231 23.552284241
H 9.110980988 -1.241051912 23.406496048
C 9.706673622 -0.380540341 23.341278076
C 10.966680527 -0.538799644 23.060056686
C 12.371936798 0.357531816 23.301212311
C 13.250456810 0.236296833 22.946023941
C 11.928353310 -1.174770355 22.376745224
Cl 10.489382744 3.129995823 22.561866760
O 9.260255814 1.473551750 21.090085983
S 13.245458603 -1.161255956 21.853025436
S 8.536200523 -1.577175856 20.834165573
N 7.172080517 -1.678266525 18.654039383
C 6.553901196 -0.496657968 18.547622681
S 5.475267887 -0.077948920 19.875854492
C 5.011911869 1.268351316 19.006925583
H 4.216764927 1.938355923 19.364751816
C 6.475601196 -3.195832014 20.491754532
C 6.389275551 -4.791841984 22.247039795
H 6.577565193 -5.082782269 23.253910065
H 5.997694492 -5.609587193 21.640996933
N 7.319636345 -2.148924112 20.000553131
N 6.574323654 0.448424697 17.610179901
N 6.751366615 -3.597331285 21.766992569
O 5.672008991 1.446154356 17.898160934
O 5.597391605 -3.631634474 19.785947800
