28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.681583405 1.975381017 22.167129517
C 9.126876831 1.072230816 23.265510559
H 8.223143578 1.325576186 23.825130463
H 7.617414951 -0.933580995 23.172042847
C 8.602287292 -0.931198776 22.709394455
C 9.617632866 -0.168437332 23.160820007
C 11.044832230 -0.519816279 22.990743637
C 12.204335213 0.255296081 23.321140289
C 13.178459167 0.018461995 22.967460632
N 11.654144287 -1.442069769 22.408182144
N 10.423770905 3.046279430 22.403530121
O 9.239658356 1.522547364 21.082948685
S 13.197423935 -1.216063380 22.063545227
S 8.698664665 -1.607880592 21.113929749
N 7.358598709 -1.635744810 18.848604202
C 6.614279270 -0.481717736 18.633399963
S 5.441745281 -0.098817609 19.825304031
C 5.044044018 1.285797000 18.987421036
H 4.300540447 2.013855219 19.377780914
C 6.511465073 -3.211128473 20.578538895
C 6.251042366 -4.778009892 22.318994522
H 6.349280834 -5.078669071 23.334449768
H 5.899562359 -5.574181557 21.661516190
C 7.420178890 -2.129601240 20.095256805
N 6.647988319 0.389332026 17.635120392
N 6.660716057 -3.595894575 21.880531311
O 5.707390308 1.380574942 17.827684402
O 5.677088261 -3.664634705 19.817863464
