28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.567235947 1.904902935 22.178112030
C 9.114929199 1.007142544 23.306241989
H 8.268020630 1.325897813 23.883975983
H 7.627850056 -0.948899448 23.324588776
C 8.623122215 -0.823370337 23.254003525
C 9.680693626 -0.214321464 23.288688660
C 11.131955147 -0.546342492 22.981521606
C 12.269373894 0.077168517 23.207056046
N 13.381296158 0.158412144 22.947776794
N 11.702964783 -1.407846928 22.291236877
N 10.200498581 3.034742355 22.353521347
O 9.191894531 1.365499854 21.102273941
S 13.250861168 -1.121797681 21.955186844
H 8.141215324 -1.638745785 20.736951828
C 7.149268627 -1.503272891 19.151863098
C 6.532618523 -0.391313821 18.635921478
C 5.572358608 0.143628284 19.399410248
C 5.089350224 1.221087813 18.977895737
H 4.301433086 1.877619982 19.440254211
C 6.563749313 -3.226418734 20.588550568
C 6.322633266 -4.816961765 22.290161133
H 6.436050415 -5.182160378 23.305271149
H 5.937794209 -5.559614182 21.616579056
N 7.375116825 -2.085514545 20.157489777
N 6.627877712 0.471265554 17.593435287
N 6.766681194 -3.613837242 21.889467239
O 5.771450996 1.409429431 17.810436249
O 5.795841694 -3.698493719 19.806097031
