28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.661808968 1.957195640 22.387870789
C 9.099577904 1.106281161 23.363630295
H 8.190804482 1.285984993 23.948831558
O 7.487117290 -1.027674079 23.379308701
C 8.570690155 -0.914146781 22.811908722
C 9.615512848 -0.142893672 23.225669861
C 10.963027000 -0.437899947 22.960289001
C 12.242835999 0.268067658 23.236970901
C 13.248299599 0.029711891 22.890184402
C 11.795693398 -1.233628631 22.282735825
N 10.286773682 2.922726870 22.478412628
H 9.351795197 1.563205719 21.382841110
S 13.270875931 -1.234429359 21.956914902
S 8.693782806 -1.430576324 21.082746506
S 7.435646534 -1.896962643 18.435895920
C 6.547493458 -0.416694283 18.418256760
S 5.420153618 -0.161651239 19.685625076
C 5.011749268 1.263473272 18.915693283
H 4.209841728 1.941607237 19.293827057
C 6.571514130 -3.236507177 20.641479492
C 6.220509052 -4.809533596 22.345933914
H 6.413350105 -5.154671192 23.349073410
H 5.813597202 -5.566680431 21.691839218
N 7.481561661 -2.199275970 20.135984421
N 6.629863739 0.527146161 17.548431396
N 6.634562016 -3.589102268 21.942123413
O 5.741685867 1.525936604 17.842718124
O 5.784021378 -3.721123695 19.838779449
