28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.650157928 1.950217962 22.192184448
C 9.196381569 0.975609601 23.255270004
S 7.686583042 1.082874060 23.819919586
S 7.385276794 -0.880634546 23.347555161
C 8.858792305 -1.142452717 23.213388443
C 9.800175667 -0.299537659 23.252130508
C 11.128964424 -0.573815405 22.952171326
C 12.399219513 0.293384016 23.168548584
C 13.277009010 0.028816424 22.798547745
C 11.797922134 -1.414940596 22.328668594
N 10.513257027 2.917421579 22.354734421
O 9.001283646 1.597076297 21.159656525
S 13.244997978 -1.278501868 21.911102295
H 8.117321014 -1.574451804 20.824869156
C 7.196289539 -1.428420305 19.148284912
C 6.539955616 -0.308531761 18.652688980
N 5.488888264 0.015477508 19.422138214
C 5.126975536 1.209265709 18.980630875
H 4.323841572 1.807139277 19.454334259
C 6.577175140 -3.192734957 20.557168961
C 6.274593353 -4.770467281 22.311250687
H 6.461432934 -5.125802517 23.326150894
H 5.804421902 -5.542106152 21.710813522
N 7.445877552 -2.069290161 20.168579102
N 6.721564770 0.624654770 17.652034760
N 6.721924782 -3.568353176 21.843549728
O 5.830203056 1.567068696 17.922178268
O 5.823657036 -3.681078672 19.745422363
