28
stable:False satoms:14 tatoms:28 sratio:0.5
C 9.607441902 1.807059646 22.378549576
C 9.173686028 0.911890984 23.301736832
H 8.443983078 1.093353510 24.043546677
H 7.500916958 -0.941919506 23.107091904
C 8.370070457 -1.026788592 22.501972198
C 9.596609116 -0.455173761 22.898021698
C 11.881081581 -0.659509659 22.622323990
C 12.791588783 0.259321392 23.006605148
C 13.597599030 0.783041775 23.168670654
C 10.772493362 -0.888596475 22.598148346
N 10.358296394 2.795614719 22.488330841
O 9.038966179 1.413862944 21.365358353
S 13.334244728 -1.440899730 21.900367737
C 8.128339767 -1.486609936 21.293304443
C 7.217674255 -1.437456250 19.212791443
C 6.600018024 -0.387747020 18.670074463
C 5.579107285 0.190974936 19.323158264
C 5.066246510 1.196891785 18.935916901
H 4.247096062 1.812440753 19.359924316
C 6.588127613 -3.281988382 20.609209061
H 5.218441010 -4.934879303 22.054334641
H 6.589716434 -5.546350479 23.037746429
C 6.187907696 -4.912153244 22.300283432
C 7.410558224 -2.018354416 20.311607361
N 6.661880970 0.514202833 17.616426468
N 6.796371937 -3.741774797 21.830469131
O 5.748729229 1.357731104 17.775177002
O 5.886945248 -3.758297920 19.762817383
