28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.655405045 1.926354527 22.248964310
C 9.150513649 1.058554173 23.326835632
H 8.291636467 1.290223718 23.948007584
F 7.447132587 -0.935476959 23.324855804
C 8.622516632 -0.950622916 22.722623825
C 9.679389000 -0.199315339 23.173480988
C 11.128059387 -0.462924361 23.047578812
S 12.189256668 0.769125700 23.629779816
C 13.239483833 0.031982400 22.820821762
N 11.717482567 -1.452479005 22.464786530
H 10.266543388 2.932314396 22.430006027
O 9.354725838 1.440739632 21.153442383
S 13.289185524 -1.254003048 21.985244751
S 8.624543190 -1.527223706 21.041294098
C 7.234080315 -1.567087889 19.019880295
C 6.557800770 -0.494430572 18.572631836
S 5.300533772 -0.178757027 19.691440582
C 5.039820194 1.238426924 18.869123459
H 4.271901608 1.954682350 19.174467087
C 6.522147179 -3.227623463 20.571063995
C 6.274894238 -4.827630997 22.286048889
H 6.409805775 -5.174731731 23.294929504
H 5.902944565 -5.583811283 21.604461670
N 7.415718079 -2.185348749 20.082893372
N 6.653180122 0.419490963 17.562778473
N 6.654634953 -3.608382463 21.881988525
O 5.785044670 1.431349039 17.779743195
O 5.715764999 -3.645510197 19.764793396
