28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.640843391 1.978540421 22.349342346
C 9.116714478 1.087556601 23.364706039
H 8.253201485 1.336387515 23.954057693
O 7.362048149 -0.795835614 23.204082489
C 8.450719833 -0.838849008 22.701135635
C 9.580582619 -0.150758103 23.174409866
C 10.971213341 -0.588537335 22.956945419
C 12.056274414 -0.071708418 23.089700699
C 13.098002434 -0.255225271 22.722705841
H 11.216798782 -1.519912958 22.507873535
N 10.305398941 2.978293657 22.563091278
O 9.258282661 1.584358215 21.233257294
S 13.653179169 -1.225026846 21.905385971
S 8.625679970 -1.454745173 21.039276123
N 7.297013283 -1.575862646 18.836263657
C 6.586740494 -0.414915264 18.626459122
N 5.611925602 0.042601500 19.473312378
C 5.174736977 1.159767866 18.999864578
H 4.385435104 1.826999068 19.466861725
C 6.619071007 -3.175025225 20.549882889
C 6.305916786 -4.730905056 22.361305237
H 6.449210644 -5.041269779 23.388259888
H 5.875501633 -5.509360313 21.730710983
N 7.393115997 -2.100282907 20.159418106
N 6.687004566 0.481268764 17.601404190
N 6.754561424 -3.565925837 21.890504837
O 5.800166130 1.458337069 17.856782913
O 5.864803791 -3.702080011 19.766967773
