28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.545629501 1.986882329 22.153261185
C 9.156975746 0.956240714 23.257564545
H 8.326327324 1.158380508 23.919153214
O 7.543220043 -0.964405239 23.303003311
C 8.604717255 -0.970170379 22.687606812
C 9.766560555 -0.232450113 23.051136017
C 11.193951607 -0.659021199 22.750770569
H 12.847409248 0.485733449 23.534914017
C 12.631413460 -0.224668756 22.854991913
H 11.239149094 -1.574431658 22.208690643
N 10.062582970 3.143591166 22.345256805
O 9.301983833 1.486758232 21.047533035
H 13.355649948 -0.770970106 22.175092697
S 8.659440041 -1.531393170 20.998647690
C 7.167322159 -1.538361430 19.066686630
C 6.538481712 -0.458397746 18.605218887
S 5.374943733 -0.147318199 19.775300980
C 5.019087315 1.343480110 18.986627579
C 4.217867851 2.090665102 19.334222794
C 6.561083317 -3.254023314 20.609914780
C 6.356837273 -4.790039539 22.382650375
H 6.593881607 -5.086780548 23.383638382
H 6.016380787 -5.599317551 21.763298035
N 7.367985725 -2.150188923 20.114330292
N 6.641549110 0.472214818 17.595468521
N 6.628131866 -3.555381298 21.932802200
O 5.788080692 1.437096119 17.842300415
O 5.887499332 -3.835838795 19.793884277
