28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.520786285 1.841553926 22.101432800
C 9.066437721 1.061962962 23.217937469
H 8.265732765 1.368089199 23.869762421
H 7.686664581 -0.968915224 23.066087723
C 8.658771515 -0.608006418 23.114553452
C 9.770545959 -0.262940466 23.204996109
C 11.202602386 -0.342736810 23.008295059
S 12.239012718 0.912154317 23.357563019
C 13.341547966 -0.013546905 22.850219727
C 11.939480782 -1.146378636 22.425863266
N 10.118527412 3.194105387 22.424579620
O 9.285898209 1.339342475 20.995780945
S 13.399941444 -1.258633018 21.980062485
H 7.952388287 -1.586744070 20.806308746
C 7.148579121 -1.582019448 19.116634369
C 6.481812477 -0.460220933 18.636016846
N 5.567361832 -0.048983254 19.491817474
C 5.106558323 1.071220994 19.000711441
H 4.314710140 1.692004800 19.436597824
C 6.586678028 -3.321911812 20.608348846
C 6.261166573 -4.875262737 22.349155426
H 6.469028473 -5.225645542 23.333005905
H 5.746034145 -5.636093140 21.766712189
N 7.341720581 -2.130855083 20.151401520
N 6.541845798 0.392699540 17.545938492
N 6.723088741 -3.682882071 21.930395126
O 5.758715630 1.383103728 17.873493195
O 5.898504734 -3.886577845 19.810300827
