28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.648401260 1.923511147 22.263784409
C 9.076870918 0.994600534 23.327117920
H 8.213360786 1.243171096 23.906724930
H 7.620044231 -1.051974893 23.256122589
C 8.601679802 -0.916972756 23.158966064
C 9.627420425 -0.226777434 23.244808197
C 11.117992401 -0.441846102 23.039205551
N 12.137553215 0.282376260 23.412847519
N 13.250906944 0.027505126 22.943912506
C 11.776749611 -1.267377019 22.374879837
N 10.330904007 3.085290432 22.527339935
O 9.365128517 1.388548374 21.162370682
S 13.213672638 -1.227471948 21.934301376
H 8.130100250 -1.609974980 20.753288269
C 7.314730644 -1.541962743 19.057277679
C 6.613870144 -0.427164465 18.592403412
C 5.622522354 0.032786760 19.354698181
C 5.147138119 1.130184650 18.911169052
H 4.396487236 1.802993894 19.378780365
C 6.555271149 -3.188233137 20.565334320
C 6.186929226 -4.723133564 22.298917770
H 6.178564548 -5.075930595 23.332534790
H 5.956064701 -5.505477905 21.626043320
N 7.439568996 -2.082230330 20.126911163
N 6.648190975 0.426871508 17.543346405
N 6.606439590 -3.464073658 21.901712418
O 5.751728535 1.332450271 17.745532990
O 5.865847588 -3.701802492 19.733642578
