28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.571806908 1.834852099 22.087413788
C 9.037014961 0.959752858 23.248739243
H 8.225020409 1.328540206 23.790813446
O 7.486104965 -1.038184404 23.109905243
C 8.572364807 -0.688636661 23.093929291
C 9.701959610 -0.233021751 23.201486588
C 11.082180977 -0.438478172 22.984504700
C 12.310208321 0.234660164 23.248796463
N 13.364989281 0.127696157 22.959539413
C 11.885993958 -1.199851394 22.354759216
N 10.238602638 2.864344835 22.334243774
O 9.222238541 1.360911965 21.000684738
S 13.279226303 -1.175758243 22.003252029
H 8.026578903 -1.627304673 20.886777878
C 7.149279118 -1.561623931 19.210876465
C 6.566882610 -0.400079280 18.687767029
C 5.626474380 0.198660687 19.362287521
C 5.071542263 1.255302191 18.983694077
H 4.311766148 1.894605875 19.437385559
C 6.622315884 -3.259789228 20.638948441
C 6.314302921 -4.829533577 22.336387634
H 6.381465912 -5.198359966 23.342926025
H 5.947369576 -5.569516182 21.659961700
N 7.399718285 -2.112928629 20.206272125
N 6.611470699 0.513554156 17.671461105
N 6.773937702 -3.624973059 21.958225250
O 5.716835022 1.398349166 17.827352524
O 5.896491528 -3.795306683 19.845577240
