28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.462679863 1.369883299 22.364753723
H 8.630808830 1.473579049 24.382814407
C 8.380843163 0.938872576 23.534564972
H 7.488669872 0.370340317 23.386411667
O 9.006682396 -1.111627579 22.723800659
C 9.709513664 -0.129143536 22.995197296
C 11.022744179 -0.493596733 22.927225113
C 12.273326874 0.246289477 23.292272568
C 13.242509842 0.037733953 22.853456497
C 11.803311348 -1.271069169 22.358215332
H 10.186667442 2.201836348 22.575820923
O 9.057740211 1.316422224 21.231994629
S 13.304123878 -1.197965145 21.916774750
S 8.436659813 -1.478432178 21.154617310
N 7.339493752 -1.615312457 18.858432770
C 6.629997253 -0.431159616 18.606460571
C 5.649958611 0.126002491 19.251308441
C 5.044176579 1.168269038 18.932956696
H 4.211243629 1.755594969 19.383392334
C 6.555768967 -3.184635878 20.531600952
C 6.322690010 -4.766391754 22.260011673
H 6.456450939 -5.120845795 23.271085739
H 5.961138725 -5.525253296 21.563325882
N 7.395905018 -2.098352909 20.095474243
N 6.629437447 0.480395883 17.630622864
N 6.685665131 -3.532802820 21.851142883
O 5.701698303 1.351418495 17.800514221
O 5.804237843 -3.662164450 19.739727020
