28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.595302582 1.498591304 22.462444305
C 8.635363579 1.407758951 23.385644913
N 7.631506920 0.967103899 23.815031052
S 7.251970291 -0.580451548 23.387620926
C 8.656094551 -0.777874887 22.473226547
C 9.730846405 -0.208901122 22.839385986
C 10.977438927 -0.511600733 22.859098434
C 12.350017548 0.290211260 23.233129501
C 13.311663628 0.183633745 22.944612503
C 11.940662384 -1.294044852 22.351682663
H 10.410758018 2.271899223 22.572710037
H 9.225675583 1.379123092 21.417816162
S 13.362117767 -1.182420254 21.955528259
C 8.201235771 -1.400239587 21.184488297
N 7.396509171 -1.572137237 18.979780197
C 6.631659508 -0.471086055 18.659158707
C 5.680955410 0.127147526 19.320016861
C 5.133945942 1.212693095 18.990144730
H 4.309902191 1.798670292 19.396623611
C 6.666762829 -3.147006989 20.589178085
C 6.298913002 -4.752634048 22.277460098
H 6.437057972 -5.104179859 23.300954819
H 5.847207546 -5.495509624 21.612318039
N 7.473136425 -2.014901638 20.353384018
N 6.633384705 0.402366340 17.606182098
N 6.779614449 -3.601674795 21.880104065
O 5.880852222 1.412249207 17.903764725
O 5.943584919 -3.618898869 19.722480774
