28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.593242645 1.921615005 22.208902359
C 9.042629242 0.952532589 23.343740463
H 8.237860680 1.312886953 23.928684235
H 7.608922958 -1.010452986 23.142948151
C 8.591188431 -0.677780747 23.173278809
C 9.654275894 -0.237968758 23.270141602
C 11.166092873 -0.429441661 23.053220749
N 12.092244148 0.424742192 23.397090912
C 13.127379417 0.031994782 22.903762817
C 11.879799843 -1.211074829 22.484256744
N 10.272105217 2.975535631 22.471981049
O 9.198889732 1.409167051 21.140323639
S 13.402282715 -1.202119470 22.043409348
H 8.171617508 -1.736936927 20.706096649
C 7.130946636 -1.585260868 19.134643555
C 6.579238892 -0.426929623 18.598617554
C 5.612438679 0.218631476 19.236320496
C 5.065071106 1.262167215 18.951890945
H 4.259025097 1.905263901 19.407135010
C 6.594306946 -3.270053625 20.581178665
C 6.310609341 -4.869306087 22.261753082
H 6.509860039 -5.267454147 23.241872787
H 5.858422279 -5.592752457 21.629049301
N 7.404880047 -2.156224966 20.113069534
N 6.620338440 0.487262756 17.582401276
N 6.737819195 -3.638387680 21.874374390
O 5.819246292 1.419778109 17.806768417
O 5.853403568 -3.791547298 19.787063599
