28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.504322052 1.948648453 22.373989105
C 8.968201637 1.105658889 23.095142365
H 8.280096054 1.252202749 23.976503372
H 7.615917683 -0.934426367 23.204698563
C 8.619321823 -0.886943042 22.715816498
C 9.609687805 -0.238420606 23.097829819
C 10.931898117 -0.395325869 22.922880173
C 12.172811508 0.008662488 23.070709229
H 13.096112251 0.507269800 23.251913071
C 12.116616249 -1.040146828 22.278907776
N 10.410444260 3.100766659 22.429117203
O 8.823611259 1.349687338 21.569465637
S 13.309279442 -1.661252379 21.585643768
S 8.586997032 -1.522031426 21.106061935
C 7.214622021 -1.620923996 19.140216827
C 6.605955601 -0.474036366 18.624029160
C 5.652943611 0.152258813 19.273761749
C 5.089580536 1.194245815 19.016641617
H 4.300928593 1.814479351 19.488206863
C 6.543291569 -3.244410515 20.601568222
C 6.286314011 -4.804162502 22.320915222
H 6.509083748 -5.179568291 23.303651810
H 5.917263508 -5.543210983 21.659879684
N 7.389857769 -2.173790693 20.135860443
N 6.605260372 0.454405010 17.644199371
N 6.615615368 -3.592287540 21.903526306
O 5.771733284 1.368161917 17.917892456
O 5.846374989 -3.727624416 19.764947891
