28
stable:False satoms:13 tatoms:28 sratio:0.4642857142857143
C 9.698570251 1.938127637 22.238002777
C 9.091014862 1.027807236 23.302591324
H 8.155282974 1.269002199 23.792552948
O 7.443742275 -1.079182744 23.263444901
C 8.545864105 -0.880603373 23.208951950
C 9.638895035 -0.177897528 23.285852432
C 11.105900764 -0.394049287 23.069744110
C 12.173599243 0.353450298 23.320381165
N 13.281864166 0.171426415 22.958904266
C 11.803527832 -1.278903008 22.460815430
N 10.315327644 3.042780876 22.518905640
O 9.448430061 1.392919183 21.141183853
S 13.245428085 -1.204690695 22.065082550
H 8.108692169 -1.748390198 20.744491577
C 7.180345058 -1.573400140 19.065975189
C 6.541540146 -0.448872983 18.546199799
C 5.538156033 0.131182224 19.217052460
C 5.018329620 1.191443682 18.918384552
H 4.257029057 1.797206283 19.444046021
C 6.569035530 -3.243959427 20.542186737
C 6.403987885 -4.787366390 22.303672791
H 6.582667828 -5.124544144 23.326976776
H 6.024179935 -5.559182644 21.694128036
N 7.400285721 -2.141424894 20.086633682
N 6.540297031 0.470936149 17.547590256
N 6.796126842 -3.572445869 21.847648621
O 5.705955982 1.393636703 17.774555206
O 5.780066013 -3.747120380 19.788005829
