28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.532443047 1.853841424 22.154529572
C 9.022465706 1.083647728 23.247138977
H 8.136563301 1.297602654 23.827959061
S 7.125916004 -0.995372117 23.332498550
C 8.714511871 -0.858962476 23.186285019
C 9.604253769 -0.214254588 23.219251633
C 10.877849579 -0.455447406 22.976591110
C 12.249320984 0.280898184 23.206165314
C 13.306305885 0.042448670 22.924716949
C 11.889904022 -1.199967146 22.321893692
Cl 10.599768639 3.153003454 22.430179596
O 9.169680595 1.496947646 21.067571640
S 13.266702652 -1.210298419 22.007688522
O 8.266488075 -1.527083158 20.783100128
C 7.181880951 -1.570361733 18.992717743
C 6.593303680 -0.443599939 18.612625122
S 5.411998749 -0.094312355 19.829164505
C 5.062503338 1.284878850 19.001304626
H 4.249756336 1.981871247 19.317050934
C 6.649248600 -3.297968864 20.546289444
C 6.347801685 -4.864306450 22.308101654
H 6.531950474 -5.205458164 23.313270569
H 5.953085423 -5.648098469 21.659446716
N 7.467355251 -2.142087936 20.099882126
N 6.691311359 0.501011133 17.648233414
N 6.719182491 -3.644226313 21.858060837
O 5.800297737 1.458768964 17.901378632
O 5.972291946 -3.845229864 19.700881958
