28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.683802605 1.982896924 22.231483459
C 9.155488968 1.076046109 23.271471024
H 8.249841690 1.321507812 23.788726807
C 7.714173317 -0.970024407 23.251411438
C 8.712758064 -0.884096265 23.160223007
C 9.692169189 -0.162050515 23.248153687
C 11.119759560 -0.541762173 23.004568100
C 12.229296684 0.204977304 23.166336060
C 13.181477547 -0.008077653 22.790260315
S 11.640763283 -1.776690006 22.364284515
O 10.445848465 2.955361605 22.475601196
O 9.228031158 1.619694471 21.145572662
S 13.472161293 -1.224520683 21.965097427
H 8.049705505 -1.558216691 20.777719498
C 7.146449089 -1.527186871 19.084228516
C 6.533480167 -0.372276425 18.608526230
C 5.578611374 0.070474297 19.375646591
C 5.029164314 1.138185740 18.979187012
H 4.170709610 1.694484234 19.408613205
C 6.522259712 -3.138178587 20.616102219
C 6.312094212 -4.789451122 22.316247940
H 6.373112679 -5.086143494 23.353857040
H 5.959953308 -5.593217850 21.686410904
N 7.336828232 -2.021156788 20.167144775
N 6.649039268 0.574359059 17.602035522
N 6.739420414 -3.620954990 21.890161514
O 5.755236626 1.461678267 17.878778458
O 5.712506294 -3.607775688 19.866123199
