28
stable:False satoms:14 tatoms:28 sratio:0.5
C 9.772767067 1.986699462 22.171730042
O 9.517870903 1.333248019 23.419057846
H 7.524006367 0.355473280 23.530683517
C 8.270457268 -0.397348046 23.309831619
H 8.179948807 -1.412308693 23.110342026
C 9.652091026 0.107518181 23.289176941
C 11.050014496 -0.415583313 22.964111328
C 12.230415344 0.155741975 23.094808578
N 13.305356026 0.119241416 22.780508041
N 11.568027496 -1.439036369 22.298040390
N 10.586727142 2.925042868 22.244255066
O 9.139777184 1.521500826 21.194604874
S 13.109518051 -1.242447376 21.917249680
H 8.153327942 -1.626913071 20.868089676
C 7.199313641 -1.466175795 19.203701019
C 6.513531685 -0.397746682 18.637268066
C 5.485640526 -0.059360724 19.342523575
C 4.981720448 1.124766469 18.914701462
O 4.093681812 1.795377851 19.398698807
C 6.626986504 -3.175240040 20.657051086
C 6.412196159 -4.724477768 22.444231033
H 6.589054585 -5.004593372 23.458959579
H 5.966865063 -5.518778324 21.869569778
N 7.451884747 -2.047435760 20.215373993
N 6.639039040 0.518129230 17.590194702
N 6.816985130 -3.534220219 21.929264069
O 5.704853058 1.390052438 17.761844635
O 5.852084637 -3.653242588 19.858100891
