28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.634557724 1.859896302 22.132879257
C 9.102152824 0.956750691 23.196596146
C 7.958430290 0.677844346 23.556457520
N 7.587125301 -0.484484792 23.506288528
N 8.711312294 -1.106548905 23.233894348
C 9.716275215 -0.319913000 23.220619202
C 11.170311928 -0.454702377 22.979555130
N 12.136091232 0.422439426 23.389617920
N 13.243286133 0.143176794 22.906223297
C 11.719726562 -1.397203684 22.294429779
N 10.321115494 2.859599113 22.370740891
O 9.267616272 1.351929188 21.068540573
S 13.250371933 -1.223463297 21.995113373
H 8.043779373 -1.526084185 20.833869934
C 7.191712379 -1.496644616 19.163450241
C 6.594825745 -0.388525099 18.608633041
C 5.629520416 0.201080441 19.278415680
C 5.058922291 1.252520561 18.947048187
H 4.251260757 1.828769445 19.412464142
C 6.627488613 -3.192536831 20.619922638
C 6.314616680 -4.731987953 22.345222473
H 6.436413765 -5.052175999 23.373870850
H 5.950506687 -5.527928829 21.711841583
N 7.396515846 -2.047409058 20.172132492
N 6.636548042 0.485900611 17.602964401
N 6.762542248 -3.528518200 21.903944016
O 5.775486469 1.395768166 17.838794708
O 5.905631065 -3.739663601 19.810440063
